Date,Open,High,Low,Close,Adj Close,Volume
2018-12-28,78.830002,79.339996,78.029999,78.330002,77.276344,304500
2018-12-31,79.099998,79.099998,78.389999,78.870003,77.809082,279900
2019-01-02,77.879997,79.099998,77.769997,78.879997,77.818939,148800
2019-01-03,78.529999,78.529999,77.410004,77.559998,76.516701,183500
2019-01-04,78.739998,80.059998,78.669998,79.919998,78.844955,135300
2019-01-07,80.099998,80.750000,79.809998,80.290001,79.209976,166300
2019-01-08,81.220001,81.269997,80.400002,81.080002,79.989349,86700
2019-01-09,81.629997,81.930000,81.290001,81.639999,80.541817,113200
2019-01-10,81.300003,82.019997,81.180000,82.010002,80.906845,114900
2019-01-11,81.489998,81.860001,81.449997,81.769997,80.670067,75000
2019-01-14,81.160004,81.660004,81.160004,81.470001,80.374107,1086100
2019-01-15,81.519997,82.220001,81.519997,82.209999,81.104149,140600
2019-01-16,82.160004,82.589996,82.160004,82.290001,81.183075,82900
2019-01-17,82.059998,83.059998,82.050003,82.879997,81.765137,73500
2019-01-18,83.589996,83.940002,83.290001,83.790001,82.662895,66300
2019-01-22,83.260002,83.260002,82.250000,82.639999,81.528366,173500
2019-01-23,83.080002,83.279999,82.339996,82.830002,81.715813,117500
2019-01-24,82.849998,83.099998,82.620003,82.989998,81.873657,86200
2019-01-25,83.639999,84.860001,83.580002,83.839996,82.712219,115700
2019-01-28,83.150002,83.309998,82.779999,83.220001,82.100563,466900
2019-01-29,83.540001,83.660004,83.160004,83.360001,82.238686,433900
2019-01-30,83.870003,84.690002,83.489998,84.389999,83.254829,165600
2019-01-31,84.459999,85.050003,84.379997,84.959999,83.817162,457300
2019-02-01,84.910004,85.190002,84.739998,84.930000,83.787560,175700
2019-02-04,84.970001,85.440002,84.739998,85.440002,84.290703,253900
2019-02-05,85.750000,85.980003,85.620003,85.910004,84.754387,43100
2019-02-06,85.730003,85.930000,85.540001,85.680000,84.527473,37200
2019-02-07,85.169998,85.500000,84.330002,84.800003,83.659317,52400
2019-02-08,84.389999,84.720001,84.029999,84.720001,83.580391,81300
2019-02-11,84.779999,84.949997,84.589996,84.709999,83.570518,44400
2019-02-12,85.400002,85.879997,85.400002,85.790001,84.635994,23900
2019-02-13,86.000000,86.279999,85.889999,85.989998,84.833305,37600
2019-02-14,85.779999,86.180000,85.570000,85.870003,84.714920,63400
2019-02-15,86.570000,86.940002,86.550003,86.940002,85.770531,35600
2019-02-19,86.699997,87.360001,86.699997,87.150002,85.977699,55800
2019-02-20,87.279999,87.550003,87.160004,87.400002,86.224342,88400
2019-02-21,87.330002,87.330002,86.900002,87.139999,85.967834,35800
2019-02-22,87.309998,87.699997,87.309998,87.629997,86.451241,71100
2019-02-25,88.199997,88.239998,87.790001,87.820000,86.638687,54700
2019-02-26,87.790001,88.260002,87.699997,87.919998,86.737343,55600
2019-02-27,87.730003,87.900002,87.519997,87.699997,86.520302,30900
2019-02-28,87.599998,87.820000,87.489998,87.489998,86.313126,14700
2019-03-01,88.129997,88.150002,87.639999,88.070000,86.885323,27400
2019-03-04,88.339996,88.389999,87.150002,87.690002,86.510437,61900
2019-03-05,87.690002,87.849998,87.540001,87.690002,86.510437,22000
2019-03-06,87.800003,87.800003,87.209999,87.230003,86.056625,13100
2019-03-07,87.110001,87.120003,86.190002,86.370003,85.208199,126600
2019-03-08,85.720001,86.250000,85.629997,86.239998,85.079941,62300
2019-03-11,86.519997,87.370003,86.519997,87.370003,86.194740,27800
2019-03-12,87.360001,87.680000,87.360001,87.540001,86.362457,11100
2019-03-13,87.910004,88.349998,87.860001,88.239998,87.053040,111000
2019-03-14,88.139999,88.250000,88.000000,88.080002,86.895195,33400
2019-03-15,88.480003,88.889999,88.389999,88.750000,87.556175,73300
2019-03-18,88.849998,89.110001,88.769997,89.099998,87.901466,124200
2019-03-19,89.459999,89.620003,88.900002,89.129997,87.931061,99500
2019-03-20,88.989998,89.470001,88.599998,88.949997,87.753487,45100
2019-03-21,88.610001,89.610001,88.610001,89.580002,88.375015,18200
2019-03-22,88.959999,89.099998,87.820000,87.830002,86.648552,51200
2019-03-25,87.830002,88.099998,87.430000,87.839996,86.658417,34100
2019-03-26,88.410004,88.769997,88.089996,88.430000,87.240486,32500
2019-03-27,88.470001,88.989998,87.660004,88.120003,86.934654,42000
2019-03-28,88.169998,88.470001,87.930000,88.309998,87.122093,61700
2019-03-29,88.809998,88.820000,88.489998,88.790001,87.595642,22700
2019-04-01,89.650002,89.889999,89.440002,89.820000,88.611786,261000
2019-04-02,89.830002,89.940002,89.580002,89.849998,88.641380,98800
2019-04-03,90.400002,90.570000,90.040001,90.199997,88.986671,48800
2019-04-04,90.230003,90.339996,90.029999,90.279999,89.065598,37500
2019-04-05,90.470001,90.639999,90.389999,90.620003,89.401024,37900
2019-04-08,90.620003,90.720001,90.360001,90.720001,89.499680,91700
2019-04-09,90.360001,90.449997,90.120003,90.199997,88.986671,17300
2019-04-10,90.410004,90.540001,90.220001,90.519997,89.302368,78400
2019-04-11,90.650002,90.650002,90.330002,90.480003,89.262909,23900
2019-04-12,91.099998,91.139999,90.910004,91.070000,89.844971,14300
2019-04-15,91.080002,91.150002,90.879997,91.050003,89.825241,34000
2019-04-16,91.440002,91.440002,91.070000,91.120003,89.894302,32300
2019-04-17,91.589996,91.589996,91.010002,91.070000,89.844971,28700
2019-04-18,91.269997,91.269997,90.860001,91.209999,89.983086,18400
2019-04-22,90.940002,91.220001,90.940002,91.220001,89.992950,18600
2019-04-23,91.220001,91.820000,91.160004,91.699997,90.466492,77700
2019-04-24,91.610001,91.610001,91.290001,91.379997,90.150795,31900
2019-04-25,91.250000,91.440002,90.940002,91.309998,90.081741,31500
2019-04-26,91.290001,91.730003,91.160004,91.730003,90.496094,17900
2019-04-29,91.760002,92.019997,91.699997,91.879997,90.644073,12400
2019-04-30,91.720001,92.099998,91.570000,92.089996,90.851250,191900
2019-05-01,92.230003,92.250000,91.309998,91.309998,90.081741,77400
2019-05-02,91.400002,91.550003,90.790001,91.160004,89.933762,63700
2019-05-03,91.559998,92.129997,91.559998,92.129997,90.890709,37300
2019-05-06,90.360001,91.559998,90.239998,91.540001,90.308647,35900
2019-05-07,90.699997,90.779999,89.459999,89.989998,88.779495,194400
2019-05-08,89.809998,90.349998,89.750000,89.959999,88.749901,73000
2019-05-09,89.040001,89.699997,88.699997,89.559998,88.355278,35800
2019-05-10,89.309998,90.040001,88.589996,89.949997,88.740036,63000
2019-05-13,88.379997,88.540001,87.790001,87.930000,86.747208,45600
2019-05-14,88.379997,89.160004,88.330002,88.709999,87.516716,31200
2019-05-15,88.209999,89.379997,88.190002,89.250000,88.049454,36200
2019-05-16,89.389999,90.379997,89.370003,89.959999,88.749901,22200
2019-05-17,89.250000,90.040001,89.250000,89.500000,88.296089,16900
2019-05-20,88.849998,89.250000,88.669998,88.870003,87.674568,27000
2019-05-21,89.440002,89.660004,89.290001,89.589996,88.384872,22900
2019-05-22,89.309998,89.559998,89.230003,89.330002,88.128380,19400
2019-05-23,88.529999,88.529999,87.970001,88.290001,87.102364,20000
2019-05-24,89.010002,89.050003,88.500000,88.769997,87.575905,32500
2019-05-28,88.949997,89.070000,88.010002,88.010002,86.826134,96300
2019-05-29,87.459999,87.559998,86.970001,87.349998,86.175011,31900
2019-05-30,87.620003,87.809998,87.250000,87.629997,86.451241,44600
2019-05-31,86.669998,86.910004,86.400002,86.760002,85.592949,25500
2019-06-03,86.750000,87.050003,86.309998,86.540001,85.375908,124300
2019-06-04,87.379997,88.269997,87.379997,88.269997,87.082634,57300
2019-06-05,88.680000,88.720001,88.199997,88.720001,87.526581,22100
2019-06-06,88.820000,89.290001,88.769997,89.099998,87.901466,48200
2019-06-07,89.760002,90.540001,89.760002,90.220001,89.006409,39100
2019-06-10,90.639999,90.959999,90.550003,90.680000,89.460220,17900
2019-06-11,91.160004,91.290001,90.489998,90.550003,89.331970,156900
2019-06-12,90.500000,90.500000,90.160004,90.360001,89.144524,7600
2019-06-13,90.489998,90.970001,90.230003,90.510002,89.292503,87000
2019-06-14,90.190002,90.320000,90.120003,90.250000,89.036003,14500
2019-06-17,89.180000,89.300003,88.980003,89.000000,89.000000,39300
2019-06-18,89.750000,90.260002,89.559998,90.019997,90.019997,60900
2019-06-19,90.120003,90.519997,89.930000,90.419998,90.419998,19700
2019-06-20,91.480003,91.480003,90.900002,91.269997,91.269997,12700
2019-06-21,91.129997,91.349998,90.980003,91.000000,91.000000,25900
2019-06-24,91.139999,91.230003,91.000000,91.029999,91.029999,8200
2019-06-25,91.160004,91.279999,90.230003,90.279999,90.279999,47800
2019-06-26,90.690002,90.690002,90.199997,90.279999,90.279999,32800
2019-06-27,90.440002,90.680000,90.419998,90.529999,90.529999,22600
2019-06-28,90.949997,91.019997,90.809998,91.019997,91.019997,38000
2019-07-01,92.099998,92.099998,91.400002,91.650002,91.650002,77800
2019-07-02,91.839996,92.050003,91.620003,91.940002,91.940002,89000
2019-07-03,92.220001,92.639999,92.220001,92.580002,92.580002,10300
2019-07-05,92.190002,92.349998,91.750000,92.349998,92.349998,12100
2019-07-08,91.989998,92.269997,91.790001,91.900002,91.900002,23600
2019-07-09,91.290001,91.870003,91.290001,91.800003,91.800003,23100
2019-07-10,92.150002,92.570000,92.019997,92.250000,92.250000,30400
2019-07-11,92.389999,92.650002,92.169998,92.459999,92.459999,229300
2019-07-12,92.449997,92.769997,92.400002,92.730003,92.730003,50000
2019-07-15,92.820000,92.820000,92.589996,92.680000,92.680000,80000
2019-07-16,92.720001,92.750000,92.400002,92.400002,92.400002,4700
2019-07-17,92.580002,92.580002,92.040001,92.070000,92.070000,26400
2019-07-18,91.889999,92.400002,91.699997,92.239998,92.239998,30800
2019-07-19,92.610001,92.610001,91.870003,91.870003,91.870003,15000
2019-07-22,92.089996,92.199997,91.930000,92.139999,92.139999,17200
2019-07-23,92.580002,92.730003,92.190002,92.730003,92.730003,14400
2019-07-24,92.500000,93.080002,92.500000,93.050003,93.050003,10100
2019-07-25,92.830002,92.900002,92.269997,92.349998,92.349998,26500
2019-07-26,92.709999,93.150002,92.660004,93.050003,93.050003,31000
2019-07-29,93.050003,93.129997,92.720001,92.949997,92.949997,27700
2019-07-30,92.230003,92.559998,92.160004,92.349998,92.349998,61100
2019-07-31,92.529999,92.540001,90.970001,91.860001,91.860001,46200
2019-08-01,91.709999,92.540001,90.699997,90.839996,90.839996,35700
2019-08-02,90.699997,90.709999,89.809998,90.120003,90.120003,26600
2019-08-05,89.010002,89.010002,87.300003,87.809998,87.809998,61300
2019-08-06,88.349998,88.889999,87.800003,88.580002,88.580002,79800
2019-08-07,87.930000,89.199997,87.190002,89.070000,89.070000,50700
2019-08-08,89.370003,90.370003,89.150002,90.320000,90.320000,57300
2019-08-09,90.080002,90.160004,89.209999,89.830002,89.830002,24600
2019-08-12,89.250000,89.620003,88.629997,88.690002,88.690002,22700
2019-08-13,88.690002,90.370003,88.500000,89.910004,89.910004,24200
2019-08-14,88.180000,88.410004,87.230003,87.400002,87.400002,127600
2019-08-15,87.540001,87.599998,86.989998,87.599998,87.599998,15000
2019-08-16,88.120003,88.809998,88.050003,88.500000,88.500000,27900
2019-08-19,89.459999,89.650002,89.339996,89.400002,89.400002,10000
2019-08-20,89.300003,89.360001,88.910004,88.910004,88.910004,7000
2019-08-21,89.779999,89.779999,89.449997,89.709999,89.709999,27600
2019-08-22,89.750000,89.919998,89.209999,89.440002,89.440002,44900
2019-08-23,89.230003,89.610001,87.290001,87.519997,87.519997,42300
2019-08-26,88.290001,88.510002,88.000000,88.440002,88.440002,27200
2019-08-27,88.809998,88.970001,88.010002,88.239998,88.239998,169800
2019-08-28,87.889999,88.629997,87.889999,88.580002,88.580002,13500
2019-08-29,89.610001,89.720001,89.139999,89.620003,89.620003,32000
2019-08-30,90.029999,90.059998,89.510002,89.839996,89.839996,10100
2019-09-03,89.199997,89.379997,88.959999,89.290001,89.290001,18200
2019-09-04,90.029999,90.389999,90.029999,90.349998,90.349998,17500
2019-09-05,91.199997,91.730003,91.199997,91.370003,91.370003,13300
